section	vendor	toledo_number	type	english_description	chinese_description	serving_size	unit	total_calories_cal	percent_cal	calories_from_fat_fat_cal	total_fat_g	percent_fat	saturated_fat_g	percent_sat_fat	trans_fat_g	cholesterol_mg	percent_chol	sodium_mg	percent_sod	total_carbohydrate_g	percent_carb	dietary_fiber_g	percent_diet	sugars_g	protein_g	percent_pro
cold_deli	venus	28280200000		RICE DUMPLING RED BEAN PASTE 4PCS	∂π…≥Ù’ 4pcs	0.56	lb	430	0.22	80	9	0.14	2	0.1	0	0	0	0	0	79	0.26	5	0.2	1	8	0.16
hot_deli	tasty	28305100000		STEAMED BUN BBQ PORK HD	≤Êü˝∞¸-hd	0.28	lb	290	0.15	60	7	0.11	2.5	0.13	0	20	0.07	400	0.17	48	0.16	1	0.04	12	12	0.24
cold_deli	tasty			STEAMED BUN PORK&VEGETABLE	≤À»‚∞¸	0.28	lb	280	0.14	70	7	0.11	2.5	0.13	0	20	0.07	310	0.13	46	0.15	2	0.08	11	10	0.2
cold_deli	tasty			STEAMED BUN CHICKEN	Îu»‚∞¸	0.28	lb	320	0.16	80	9	0.14	2.5	0.13	0	25	0.08	270	0.11	50	0.17	2	0.08	10	13	0.26
cold_deli	store_made_5	28247300000		STEAMED BUN BBQ PORK	≤Êü˝∞¸	0.25	lb	148.46	0.07	54.31	6.05	0.09	1.89	0.09	0.05	24.49	0.08	745.53	0.31	12.47	0.04	0.16	0.01	3.79	8.66	0.17
cold_deli	store_made_5	28247200000		STEAMED BUN PORK&VEGETABLE	≤À»‚∞¸	0.25	lb	132.57	0.07	62.9	7	0.11	2.24	0.11	0.1	26.57	0.09	422.12	0.18	8.83	0.03	1.36	0.05	3.91	7.97	0.16
cold_deli	store_made_5	28247400000		STEAMED BUN CHICKEN	Îu»‚∞¸	0.25	lb	192.52	0.1	49.81	5.51	0.08	1.26	0.06	0	1.25	0	602.49	0.25	18.87	0.06	4.39	0.18	4.55	14.04	0.28
cold_deli	tw	28761900000		LEEK STEAM BUN	≤Êü˝∞¸	0.09	lb	96	0.05	9	1	0.02	0	0	0	0	0	121	0.05	20	0.07	2	0.08	5	3	0.06
hot_deli	store_made	28289800000		HOT STEAMED BUN HD	ü·∞¸◊”(hd)	0.18	lb	190	0.1	9	1	0.02	0	0	0	0	0	40	0.02	42	0.14	3	0.12	1	4	0.08
cold_deli	store_made_16	28247500000		STEAMED BUN EGG&SAUSAGE	‘Ωƒœ¥Û∞¸	0.25	lb	289.51	0.14	131.36	14.67	0.23	4.54	0.23	0.66	76.56	0.26	408.85	0.17	20.03	0.07	0.29	0.01	5.71	22.26	0.45
cold_deli	store_made_16	28252900000		VIETNAMESE SPRING ROLL	‘Ωƒœ¥∫í‘	0.21	lb	73.33	0.04	2.78	0.31	0	0.02	0	0	31.19	0.1	82.52	0.03	13.61	0.05	0.93	0.04	0.44	4.49	0.09
cold_deli	store_made	28252300000		CHICKEN COLD NOODLE	ÎuΩzõˆ¸I	0.25	lb	278.66	0.14	18.59	1.98	0.03	0.85	0.04	0	10.44	0.03	194.86	0.08	54.73	0.18	1.85	0.07	0.57	8.88	0.18
cold_deli	store_made_806	28600700000		XI AN COLD NOODLE	Œ˜∞≤õˆ∆§ 	0.25	lb	368.39	0.18	89.82	10.27	0.16	1.67	0.08	0	143.89	0.48	156.43	0.07	61.5	0.21	4.16	0.17	3.53	6.12	0.12
cold_deli	store_made	28257400000	marinated	MARINATED DUCK WING	ùF¯Ü≥·	0.25	lb	430.92	0.22	284.75	31.64	0.49	11.33	0.57	0.16	172.37	0.57	641.91	0.27	1.36	0	0	0	1.14	35.29	0.71
cold_deli	store_made	28257600000	marinated	MARINATED DUCK FEET	ùF¯Üƒ_	0.25	lb	430.92	0.22	284.75	31.64	0.49	11.33	0.57	0.16	172.37	0.57	641.91	0.27	1.36	0	0	0	1.14	35.29	0.71
cold_deli	store_made	28257100000	marinated	MARINATED DUCK	ùFÀÆ¯Ü	0.25	lb	430.92	0.22	284.75	31.64	0.49	11.33	0.57	0.16	172.37	0.57	641.91	0.27	1.36	0	0	0	1.14	35.29	0.71
cold_deli	store_made	28274700000	marinated	MARINATED DUCK TONGUE	ùF¯Ü…‡	0.25	lb	430.92	0.22	284.75	31.64	0.49	11.33	0.57	0.16	172.37	0.57	641.91	0.27	1.36	0	0	0	1.14	35.29	0.71
cold_deli	store_made	28257300000	marinated	"MARINATED DUCK WING, LEG OR NECK"	ùF¯Ü≥·ƒ_≤±◊”	0.25	lb	430.92	0.22	284.75	31.64	0.49	11.33	0.57	0.16	172.37	0.57	641.91	0.27	1.36	0	0	0	1.14	35.29	0.71
cold_deli	store_made	28256700000	marinated	MARINATED CHICKEN GIZZARD	ùFÎuÎ”	0.5	lb	446.8	0.22	45.52	5.06	0.08	2.24	0.11	0.6	993.38	3.31	1277.02	0.53	2.72	0.01	0	0	2.27	96.44	1.93
cold_deli	import	28245700000		STEAMED BUN  TRADITIONAL	∞◊zÓ^	0.18	lb	190	0.1	9	1	0.02	0	0	0	0	0	40	0.02	42	0.14	3	0.12	1	4	0.08
cold_deli	import	28250100000		STEAMED BUN SPONGE CAKE 6PC	‘≠Œ∂ÒR¿≠∏‚ 6pc	0.22	lb	218	0.11	22.5	2.5	0.04	0	0	0	0	0	111	0.05	44.5	0.15	0	0	16.5	4.4	0.09
cold_deli	import	28245900000		STEAMED BUN BREAD ROLL 3PC	„yΩzí‘ 3pc	0.09	lb	176	0.09	9	1	0.02	1	0.05	0	0	0	67	0.03	36	0.12	0	0	3	6	0.12
cold_deli	store_made	28262600000	puff	RED BEAN PUFF	ºt∂πÀ÷	0.2	lb	308.04	0.15	141.48	11.1	0.17	5.1	0.26	0.1	0	0	0	0	35.23	0.12	0.4	0.02	18.63	2.2	0.04
cold_deli	store_made	28262900000	puff	TARO PUFF	”ÛÓ^À÷Ôû	0.2	lb	283.09	0.14	99.9	11.1	0.17	5.1	0.26	0.1	0	0	0	0	38.56	0.13	0.4	0.02	11.98	2.2	0.04
cold_deli	store_made	28263200000	puff	BBQ PORK PUFF	≤Êü˝À÷	0.2	lb	335.98	0.17	185.76	20.64	0.32	9.11	0.46	0.1	41.91	0.14	359.25	0.15	21.86	0.07	0.4	0.02	4.59	15.6	0.31
cold_deli	store_made	28262700000	puff	MUNG BEAN PASTE PUFF 3PCS	æG∂πÀ÷	0.2	lb	348	0.17	153	17	0.26	6	0.3	0.1	0	0	32	0.01	43	0.14	2	0.08	17	6	0.12
cold_deli	store_made	28262800000	puff	SESAME PUFF	÷• hÀ÷	wait	lb		0			0		0			0		0		0		0			0
cold_deli	store_made	28263000000	puff	DATE PASTE PUFF	óóƒ‡À÷	0.2	lb	244.9	0.12	99.9	11.1	0.17	5.1	0.26	0.1	0	0	0	0	32.68	0.11	1.06	0.04	12.78	3.3	0.07
cold_deli	store_made	28273800000		SUSHI SHOGA PICKLED GINGER	»’ ΩÀK∆¨	0.1	lb	48.54	0.02	0	0	0	0	0	0	0	0	226.8	0.09	12.96	0.04	0	0	9.72	0	0
hot_deli	store_made	28285700000		RICE ROLL	Ôàºa	0.25	lb	153.42	0.08	30.7	3.19	0.05	0.79	0.04	0.01	0.01	0	28	0.01	52.8	0.18	0.47	0.02	2.95	5.53	0.11
hot_deli	store_made	28285800000		BLACK RICE ROLL	◊œ√◊ÔààF	0.25	lb	394.44	0.2	25.4	2.16	0.03	0.66	0.03	0.01	0.01	0	28.15	0.01	77.99	0.26	2.26	0.09	2.9	9.21	0.18
cold_deli	store_made	28246500000		TWISTED STEAMED BUN	ª®í‘	0.25	lb	403.8	0.2	60.34	6.7	0.1	3.78	0.19	0	15.54	0.05	663.82	0.28	75.89	0.25	1.94	0.08	2.85	8.31	0.17
cold_deli	yts	28258700000		VEGETARIAN DUCK	Àÿ¯Ü	0.5	lb	476.28	0.24	163.3	18.15	0.28	0	0	0	0	0	1111.32	0.46	61.24	0.2	4.54	0.18	27.22	27.22	0.54
cold_deli	yts	4498700803		KIMBO VEGE LAMB	Àÿ—Ú»‚	0.25	lb	294.84	0.15	193.92	21.55	0.33	0	0	0	0	0	669.06	0.28	20.41	0.07	12.48	0.5	1.14	7.94	0.16
cold_deli	yts	4498700805		KIMBO VEGE FISH FILLET	ÀÿÙ~∆¨	0.5	lb	235.87	0.12	91.86	10.21	0.16	1.59	0.08	0	0	0	548.86	0.23	12.93	0.04	9.75	0.39	0	23.14	0.46
cold_deli	yts	4498700802		KIMBO VEGE SMOKED DRUM STICK	Àÿ˝à¯PÕ»	0.25	lb	294.84	0.15	193.92	21.55	0.33	0	0	0	0	0	669.06	0.28	20.41	0.07	12.48	0.5	1.14	7.94	0.16
cold_deli	yts	4498700817		KIMBO VEGETABLE TOFU	 ﬂ≤À∂π∏Ø	0.5	lb	433.19	0.22	306.18	34.02	0.52	0	0	0	0	0	601.02	0.25	11.34	0.04	2.27	0.09	0	20.41	0.41
cold_deli	yts	4498700807		KIMBO VEGE TEMPURA BAR	Àÿ∫⁄›Üól	0.5	lb	408.24	0.2	142.89	15.88	0.24	0	0	0	0	0	1428.84	0.6	63.51	0.21	11.34	0.45	13.61	6.81	0.14
cold_deli	yts	4498700811		KIMBO VEGE JAN CHIU BALL	Àÿ’‰÷ÈÕË	0.5	lb	181.44	0.09	58.97	5.67	0.09	0	0	0	0	0	1088.64	0.45	27.22	0.09	9.07	0.36	2.27	4.54	0.09
cold_deli	yts	4498700810		KIMBO VEGE MUSHROOM BALL	Àÿœ„πΩÕË	0.25	lb	294.84	0.15	193.92	21.55	0.33	0	0	0	0	0	669.06	0.28	20.41	0.07	12.48	0.5	1.14	7.94	0.16
cold_deli	yts	4498700804		KIMBO VEGE STEAMBOAT FLAVORING	ÀÿªÂÅ¡œ	0.25	lb	294.84	0.15	163.3	18.15	0.28	3.97	0.2	0	0	0	1031.94	0.43	13.61	0.05	3.4	0.14	7.94	20.41	0.41
hot_deli	gp_bakery	28287900000		GREEN ONION CAKE	 [”ÕÔû	0.44	lb	250	0.13	7	9	0.14	1	0.05	0	9	0.03	5	0	12	0.04	1	0.04	1	8	0.16
cold_deli	gp_bakery	28258900000		GREEN ONION CAKE	 [”ÕÔû	0.44	lb	250	0.13	7	9	0.14	1	0.05	0	9	0.03	5	0	12	0.04	1	0.04	1	8	0.16
cold_deli	import	20111000000		FPC SEAWEED KNOT	∫£éßΩY	0.19	lb	53.36	0.03	0	0	0	0	0	0	0	0	37.36	0.02	5.34	0.02	0	0	0	5.34	0.11
cold_deli	import	20111100000		FPC SEAWEED STRIPE	∫£éßΩz	0.19	lb	53.36	0.03	0	0	0	0	0	0	0	0	37.36	0.02	5.34	0.02	0	0	0	5.34	0.11
cold_deli	import	20110000000		FPC SEAWEED ROLL	∫£éßí‘	0.19	lb	53.36	0.03	0	0	0	0	0	0	0	0	37.36	0.02	5.34	0.02	0	0	0	5.34	0.11
hot_deli	gp_bakery	28288000000		LEEK POCKET	æ¬≤À∫–◊”	0.22	lb	211	0.11	101	7	0.11	1	0.05	0	0	0	177	0.07	13	0.04	1	0.04	1	5	0.1
cold_deli	gp_bakery	28246200000		SESAME PANCAKE  CD	÷• hü˝Ôû	0.29	lb	167	0.08	60	6	0.09	0	0	0	2	0.01	12	0.01	23	0.08	2	0.08	0	4	0.08
cold_deli	fpc	28254000000	marinated	MARINATED BEEF TENDON	ùF≈£ΩÓ	0.5	lb	381.02	0.19	130.64	14.52	0.22	4.64	0.23	0.29	215.46	0.72	1687.39	0.7	4.31	0.01	0	0	4.31	58.15	1.16
cold_deli	fpc	28254200000	marinated	MARINATED BEEF SHANK	ùF≈£ÎÏ	0.5	lb	387.83	0.19	69.4	7.71	0.12	3.62	0.18	0.31	242.68	0.81	1165.75	0.49	2.72	0.01	0	0	2.27	76.84	1.54
cold_deli	store_made	28254300000		BEEF SHANK SLICED	≈£ÎÏ«–∆¨	0.5	lb	387.83	0.19	69.4	7.71	0.12	3.62	0.18	0.31	242.68	0.81	1165.75	0.49	2.72	0.01	0	0	2.27	76.84	1.54
cold_deli	fpc	28254500000	marinated	MARINATED BEEF HONEY TRIPE	ùF≈£∂«	0.5	lb	419.58	0.21	255.76	28.42	0.44	15.63	0.78	1.71	410.51	1.37	1653.37	0.69	9.21	0.03	0	0	5.67	31.71	0.63
cold_deli	fpc	28255300000	marinated	MARINATED PORK EAR THREAD	ùFÿi∂˙	0.5	lb	360.61	0.18	173.71	19.3	0.3	6.37	0.32	0	569.27	1.9	1272.35	0.53	6.12	0.02	0	0	3.86	40.67	0.81
cold_deli	fpc	28255800000	marinated	MARINATED PORK INTESTINES	ùFÿi¥Ûƒc	0.25	lb	358.34	0.18	265.87	29.54	0.45	15.07	0.75	0	79.38	0.26	737.1	0.31	1.72	0.01	0	0	1.13	21.52	0.43
hot_deli	fpc	28243600000	marinated	MARINATED PORK INTESTINES	ùF¥Ûƒc	0.25	lb	358.34	0.18	265.87	29.54	0.45	15.07	0.75	0	79.38	0.26	737.1	0.31	1.72	0.01	0	0	1.13	21.52	0.43
cold_deli	fpc	28256000000	marinated	MARINATED PORK HOCK SLICED	ùFÿi÷‚«–∆¨	0.25	lb	291.44	0.15	181.46	20.16	0.31	7.66	0.38	0	112.27	0.37	551.12	0.23	3.18	0.01	0	0	1.25	24.32	0.49
cold_deli	fpc	28255900000	marinated	MARINATED PORK HOCK	ùFÿi÷‚	0.25	lb	291.44	0.15	181.46	20.16	0.31	7.66	0.38	0	112.27	0.37	551.12	0.23	3.18	0.01	0	0	1.25	24.32	0.49
hot_deli	store_made	28243800000		ROASTED PORK HOCK	øæÿiƒ_	0.25	lb	291.44	0.15	181.46	20.16	0.31	7.66	0.38	0	112.27	0.37	551.12	0.23	3.18	0.01	0	0	1.25	24.32	0.49
hot_deli	fpc	28256100000	marinated	MARINATED PORK FEET	ùFÿiΩ≈	0.25	lb	286.9	0.14	152.89	16.99	0.26	5.78	0.29	0	113.4	0.38	711.02	0.3	4.41	0.01	0	0	2.49	30.19	0.6
cold_deli	fpc	20149100000		SEASONED EGG N BEAN CURD	ùFŒ∂Îp∆¥	0.5	lb	409.37	0.2	214.94	23.88	0.37	8.26	0.41	0.12	487.62	1.63	1613.68	0.67	11.75	0.04	4.24	0.17	3.97	36.86	0.74
cold_deli	fpc	28274800000		BEAN CURD THREAD SALAD	õˆ∞Ë«¨Ωz	0.5	lb	355.97	0.18	118.81	13.03	0.2	3.76	0.19	0	0	0	816.77	0.34	20.6	0.07	5.19	0.21	2.87	38.19	0.76
cold_deli	fpc	28275000000		SEAWEED SALAD	õˆ∞Ë∫£éßΩz	0.5	lb	199.92	0.1	93.88	10.14	0.16	2.43	0.12	0	0	0	1827.15	0.76	26.04	0.09	2.61	0.1	7.22	4.7	0.09
cold_deli	fpc	28275200000		BURDOCK ROOT	÷•¬È≈£›ÚΩz	0.25	lb	165	0.08	57.25	6.25	0.1	0	0	0	0	0	1242.75	0.52	24	0.08	0	0	0	3	0.06
cold_deli	fpc	28275400000		PICKLED MUSTARD GREEN	·Z—©—eºt	0.5	lb	60.63	0.03	8.49	0.94	0.01	0.02	0	0	0	0	915.24	0.38	10.49	0.03	7.19	0.29	2.96	6.42	0.13
cold_deli	fpc	20131700000		PICKLED MUSTARD GREEN	·Z—©—eºt	0.5	lb	60.63	0.03	8.49	0.94	0.01	0.02	0	0	0	0	915.24	0.38	10.49	0.03	7.19	0.29	2.96	6.42	0.13
cold_deli	fpc	20104000000		FRIED BEAN CURD (FU PO) 	”Õ’®∏Ø∞¸ (◊‘––”Õ’®)	0.5	lb	480.82	0.24	267.62	29.48	0.45	0	0	0	0	0	134	0.06	9	0.03	5	0.2	29	29	0.58
cold_deli	fpc	28275700000		SOY SAUCE FU PAO	ùF∏Ø∞¸	0.5	lb	286.47	0.14	135.81	14.96	0.23	0	0	0	0	0	615.33	0.26	14.48	0.05	2.35	0.09	9.31	25.2	0.5
cold_deli	fpc	28275800000		CANTONESE PICKLED VEGETABLE	èVñ|≈›≤À	0.5	lb	198.56	0.1	1.68	0.19	0	0.05	0	0	0	0	881.36	0.37	51.77	0.17	3.43	0.14	47.54	1.67	0.03
cold_deli	fpc	28276600000		KAU FU BUDDAH FEAST	œ„πΩøæ˚ü	0.5	lb	189.65	0.09	25.12	2.8	0.04	0.36	0.02	0	0	0	1167.47	0.49	20.52	0.07	6.13	0.25	5.76	18.73	0.37
cold_deli	fpc	28276700000		SPICY TURNIP	¿±Ã} N«¨	0.25	lb	116.3	0.06	45.83	3.48	0.05	0.74	0.04	0	0	0	1170.35	0.49	8.31	0.03	1.81	0.07	9.16	1.81	0.04
cold_deli	fpc	28277500000	marinated	MARINATED VEGETARIAN CHICKEN	ùFÀÿÎu	0.5	lb	401.44	0.2	219.02	24.34	0.37	4.38	0.22	0	0	0	1651.1	0.69	9.03	0.03	0	0	3.4	36.42	0.73
cold_deli	fpc	28277600000	marinated	MARINATED BEAN CURD	ùFœ„«¨	0.5	lb	408.24	0.2	221.47	24.61	0.38	5.41	0.27	0	0	0	1149.88	0.48	9.09	0.03	8.47	0.34	3.18	37.74	0.75
cold_deli	fpc	28277900000		DEEP FRIED TOFU W SPECIAL SAUCE	∆ﬂŒ∂∂π∏Ø	0.25	lb	293.26	0.15	272.91	30.33	0.47	4.34	0.22	0	0	0	348.93	0.15	6.91	0.02	0.04	0	4.97	1.5	0.03
cold_deli	fpc	28278000000		SWEET&SOUR RADISH	ÃÀ·Ã} N	0.5	lb	168.08	0.08	1.49	0.17	0	0.05	0	0	0	0	482.82	0.2	43.22	0.14	2.54	0.1	40.36	0.94	0.02
cold_deli	fpc	28278500000		PICKLED MUSTARD GREEN W SOY BEAN	∞Ë—©—eºt	0.5	lb	268.22	0.13	185.71	20.06	0.31	4.36	0.22	0	0	0	179.88	0.07	16.1	0.05	5.72	0.23	9.06	8.02	0.16
cold_deli	fpc	28279500000		GARLIC PEANUT W SKIN	À‚»ÿª®…˙(éß∆§)	0.15	lb	406.33	0.2	320.52	35.61	0.55	5.89	0.29	0	0	0	83.8	0.03	10.35	0.03	6.38	0.26	2.84	19.01	0.38
cold_deli	fpc	28279600000		GARLIC PEANUT W/O SKIN	À‚»ÿª®…˙(»•∆§)	0.15	lb	405.25	0.2	319.12	35.46	0.55	5.84	0.29	0	0	0	316.34	0.13	10.47	0.03	6.38	0.26	2.83	18.95	0.38
hot_deli	fpc	20150100000		FRIED PEANUT / W SEAWEED	∫£Ã¶ª®…˙	0.15	lb	381.16	0.19	292.76	32.53	0.5	4.15	0.21	0	0	0	28.36	0.01	11.32	0.04	6.27	0.25	3.12	17.7	0.35
cold_deli	fpc	28279700000		SEAWEED PEANUT	∫£Ã¶ª®…˙	0.15	lb	381.16	0.19	292.76	32.53	0.5	4.15	0.21	0	0	0	28.36	0.01	11.32	0.04	6.27	0.25	3.12	17.7	0.35
cold_deli	fpc	20149400000		SWEET SESAME PECANS	ΩåöÃ«∫ÀÃ“	0.15	lb	393.56	0.2	297.16	33.02	0.51	2.85	0.14	0	0	0	10.44	0	25.84	0.09	4.43	0.18	20.47	4.26	0.09
cold_deli	fpc	20149600000		FRIED GLUTEN 3 FLAVOR	»˝…´·u≤À	0.25	lb	284.5	0.14	65.7	6.69	0.1	2.7	0.14	0	0	0	246.59	0.1	29.32	0.1	0.15	0.01	65.99	11.27	0.23
cold_deli	fpc	20149700000		VEGETARIAN DELIGHT	ÀÿùFŒ∂	0.5	lb	349.78	0.17	137.41	15.85	0.24	4.51	0.23	0	0	0	667.67	0.28	25.8	0.09	4.15	0.17	3.05	28.67	0.57
cold_deli	fpc	20151000000		SWEET FERMENTED RICE	æ∆·Ñ	0.25	lb	427.05	0.21	5.05	0	0	0	0	0	0	0	0.03	0	92.94	0.31	2.53	0.1	0	7.56	0.15
hot_deli	fpc	28251800000		SEASONED FISH	†`Ù~	0.5	lb	149.27	0.07	18.29	1.84	0.03	0.01	0	0	51.68	0.17	787.9	0.33	10.45	0.03	0.22	0.01	9.26	23.47	0.47
cold_deli	fpc	28275100000		SAUTEED SQUID	·u±¨–°π‹	0.5	lb	485.84	0.24	253.8	27.77	0.43	6.47	0.32	0	495.03	1.65	1068.55	0.45	21.29	0.07	0.18	0.01	4.15	34.54	0.69
cold_deli	fpc	28278300000	marinated	MARINATED EGGS	ùFµ∞	0.5	lb	410.51	0.21	208.41	23.16	0.36	11.12	0.56	0.23	975.24	3.25	2077.49	0.87	14.4	0.05	0.01	0	4.76	35.97	0.72
cold_deli	fpc	28278100000		FRIED SWEET RICE YU FAN	”ÕÔà	0.13	lb	187.3	0.09	4.95	0.28	0	0.09	0	0	0.31	0	1023.44	0.43	39.64	0.13	1.2	0.05	2.42	4.07	0.08
hot_deli	fpc	28284400000		FRIED SWEET RICE YU FAN	”ÕÔà	0.13	lb	187.3	0.09	4.95	0.28	0	0.09	0	0	0.31	0	1023.44	0.43	39.64	0.13	1.2	0.05	2.42	4.07	0.08
cold_deli	fpc	28274900000		BAMBOO SHOOT W FLUID MUSHROOM	”Õ†FπS	0.5	lb	87.34	0.04	47.15	5.13	0.08	0.88	0.04	0	0	0	756.59	0.32	10.39	0.03	6.47	0.26	2.93	4.63	0.09
cold_deli	fpc	9223033		SOUR MUSTARD	≥¥À·≤À	0.5	lb	182.61	0.09	36.25	4.06	0.06	0.58	0.03	0	0	0	3688.93	1.54	33.77	0.11	0	0	26.74	7.6	0.15
cold_deli	fpc	20122000000		DRIED MUSTARD CABBAGE	√∑≤À«¨	0.5	lb	362.88	0.18	68.04	0	0	0	0	0	0	0	27.22	0.01	27.22	0.09	9.07	0.36	31.75	9.07	0.18
cold_deli	fpc	9300720		CHILY OIL	ºt”Õ	0.05	lb	166.92	0.08	172.59	19.18	0.3	2.74	0.14	0	0	0	0.39	0	0.49	0	0.24	0.01	0.06	0.15	0
cold_deli	fpc	9300757		BRAISED PORK KNUCKLE	·uÃ„∞Ú	0.5	lb	482.57	0.24	271.57	30.18	0.46	11.46	0.57	0	167.62	0.56	1862.98	0.78	15.34	0.05	0.18	0.01	10.73	37.64	0.75
cold_deli	fpc	9300843		BRAISED PORK W PRESERVED VEGETABLES	√∑≤Àø€»‚	0.25	lb	388.06	0.19	305.24	33.11	0.51	12.07	0.6	0	44.97	0.15	729.29	0.3	8.19	0.03	1	0.04	7.74	7.82	0.16
cold_deli	fpc	9300342		BRAISED BEEF	ºtü˝≈£»‚	0.5	lb	238.33	0.12	61.93	6.88	0.11	2.3	0.12	0	75.02	0.25	1035.16	0.43	1.38	0	0.09	0	0.96	40.19	0.8
cold_deli	fpc	9300357		ROAST PORK DIP SAUCE	øæÿi’¥·u	0.1	lb	128.65	0.06	33.86	3.65	0.06	0.4	0.02	0	0	0	585.01	0.24	21.95	0.07	1.51	0.06	18.43	2.2	0.04
cold_deli	fpc	9301062		PORK BELLIES IN RED YEAST RICE	ºt‘„»‚	0.25	lb	525.99	0.26	460.86	51.21	0.79	18.66	0.93	0	69.48	0.23	49.73	0.02	5.85	0.02	0.33	0.01	2.51	9.64	0.19
cold_deli	fpc	9300356		ROAST DUCK PLUM SAUCE	ÃK√∑·u-øæ¯Ü”√’¥·u	0.1	lb	92.23	0.05	0	0	0	0	0	0	0	0	480.19	0.2	22.9	0.08	0	0	21.39	0	0
cold_deli	fpc	9223096		SEASONED PEANUT W O/HULL	ùFª®…˙√◊	0.15	lb	388.71	0.19	305.3	33.92	0.52	5.57	0.28	0	0	0	1244.12	0.52	10.35	0.03	6.2	0.25	2.69	18.21	0.36
cold_deli	store_made_38	28500700000		GOURMET APPETIZER   MARINATED PORK EAR	Ç˜Ωy–°≤À	0.25	lb	211.12	0.11	124.22	13.64	0.21	3.92	0.2	0	253.01	0.84	650.24	0.27	3.51	0.01	0.09	0	2.25	18.31	0.37
cold_deli	store_made_38	28500700000		GOURMET APPETIZER   MARINATED PORK HOCK	Ç˜Ωy–°≤À	0.25	lb	309.9	0.15	208.31	22.99	0.35	7.89	0.39	0	99.79	0.33	574.64	0.24	3.62	0.01	0.09	0	1.64	21.86	0.44
cold_deli	store_made_38	28500700000		GOURMET APPETIZER   MARINATED BEEF SHANK	Ç˜Ωy–°≤À	0.25	lb	223.22	0.11	77.86	8.49	0.13	2.7	0.14	0.14	107.86	0.36	602.87	0.25	2	0.01	0.09	0	1.54	34.38	0.69
cold_deli	store_made_38	28500700000		GOURMET APPETIZER   PORK EAR WITH PIPERITUM	Ç˜Ωy–°≤À	0.25	lb	298.57	0.15	197.81	21.92	0.34	6.67	0.33	0	80.86	0.27	271.3	0.11	1.42	0	0.11	0	0.53	22.38	0.45
cold_deli	store_made_38	28500700000		GOURMET APPETIZER   BEEF TENDON WITH PIPERITUM	Ç˜Ωy–°≤À	0.25	lb	233.49	0.12	120.6	13.34	0.21	3.38	0.17	0.13	93.68	0.31	816.6	0.34	2.7	0.01	0.11	0	2.4	25.53	0.51
hot_deli	steam_table			SALT AND PEPPER SHRIMP	Ω∑—Œœ∫	0.4	lb	241.11	0.12	136.26	15.14	0.23	2.42	0.12	0.14	99.1	0.33	2801.38	1.17	14.17	0.05	3.68	0.15	3.47	14.8	0.3
hot_deli	steam_table	28282600000		DEEP FRIED FISH WHOLE	’®Ù~(ól)	0.4	lb	225.22	0.11	75.06	8.34	0.13	1.78	0.09	0	0	0	89.73	0.04	3.14	0.01	0	0	0	34.63	0.69
hot_deli	store_made_16	28581600000		GUO BAO	ÿ◊∞¸	0.25	lb	486.5	0.24	435.11	48.34	0.74	17.62	0.88	0	65.61	0.22	673.88	0.28	1.6	0.01	0.06	0	0.36	9.89	0.2
hot_deli	store_made_805	28410400000		CHICKEN TERIYAKI	»’ Ω’’…’º¶	0.5	lb	256.9	0.13	50.17	5.57	0.09	1.13	0.06	0.01	130.37	0.43	739.88	0.31	7.61	0.03	0.24	0.01	6.45	41.22	0.82
hot_deli	store_made	82663		MILK TEA	ƒÃ≤Ë	16	lb	155.17	0.08	26.52	2.86	0.04	2.65	0.13	0	0	0	24.31	0.01	47.65	0.16	0	0	40.05	0.2	0
hot_deli	store_made	82664		JUMBO TAPIOCA W MILK TEA	≤®∞‘ƒÃ≤Ë	16	lb	285.1	0.14	23.25	2.5	0.04	2.33	0.12	0	0	0	95.85	0.04	77.18	0.26	0	0	35.12	0.18	0
hot_deli	store_made	82665		JUMBO TAPIOCA GREEN TEA	≤®∞‘æG≤Ë	16	lb	151.24	0.08	0	0	0	0	0	0	0	0	91.11	0.04	35.87	0.12	0	0	0	0	0
hot_deli	store_made	82659		THAI TEA W PEARL	Ã© Ω’‰÷ÈƒÃ≤Ë	16	lb	596.52	0.3	65.71	7.08	0.11	6.57	0.33	0	0	0	96.09	0.04	135.02	0.45	0.15	0.01	90.02	0.51	0.01
hot_deli	store_made	82672		WINTER MELON JUICE	∂¨πœ≤Ë	16	lb	246.52	0.12	0	0	0	0	0	0	0	0	32.78	0.01	60.26	0.2	0	0	49.3	0	0
hot_deli	store_made	92138		ICE TEA	±˘ºt≤Ë	16	lb	90.72	0.05	0	0	0	0	0	0	0	0	36.29	0.02	22.68	0.08	0	0	0	0	0
